   220.00     230.00     240.00     250.00     260.00
   270.00     280.00     290.00     300.00     310.00
   320.00     330.00     340.00     350.00     360.00
   370.00     380.00     390.00     400.00     410.00
   420.00     430.00     440.00     450.00     460.00
   470.00     480.00     490.00     500.00     510.00
   520.00     530.00     540.00     550.00     560.00
   570.00     580.00     590.00     600.00     610.00
   620.00     630.00     640.00     650.00     660.00
   670.00     680.00     690.00     700.00     710.00
   720.00     730.00     740.00     750.00     760.00
   770.00     780.00     790.00     800.00     810.00
   820.00     830.00     840.00     850.00     860.00
   870.00     880.00     890.00     900.00     910.00
   920.00     930.00     940.00     950.00     960.00
   970.00     980.00     990.00    1000.00    1010.00
  1020.00    1030.00    1040.00    1050.00    1060.00
  1070.00    1080.00    1090.00    1100.00    1110.00
  1120.00    1130.00    1140.00    1150.00    1160.00
  1170.00    1180.00    1190.00    1200.00    1210.00
  1220.00    1230.00    1240.00    1250.00    1260.00
  1270.00    1280.00    1290.00    1300.00    1310.00
  1320.00    1330.00    1340.00    1350.00    1360.00
  1370.00    1380.00    1390.00    1400.00    1410.00
  1420.00    1430.00    1440.00    1450.00    1460.00
  1470.00    1480.00    1490.00    1500.00    1510.00
  1520.00    1530.00    1540.00    1550.00    1560.00
  1570.00    1580.00    1590.00    1600.00    1610.00
  1620.00    1630.00    1640.00    1650.00    1660.00
  1670.00    1680.00    1690.00    1700.00    1710.00
  1720.00    1730.00    1740.00    1750.00    1760.00
  1770.00    1780.00    1790.00    1800.00    1810.00
  1820.00    1830.00    1840.00    1850.00    1860.00
  1870.00    1880.00    1890.00    1900.00    1910.00
  1920.00    1930.00    1940.00    1950.00    1960.00
  1970.00    1980.00    1990.00    2000.00    2010.00
  2020.00    2030.00    2040.00    2050.00    2060.00
  2070.00    2080.00    2090.00    2100.00    2110.00
  2120.00    2130.00    2140.00    2150.00    2160.00
  2170.00    2180.00    2190.00    2200.00    2210.00
  2220.00    2230.00    2240.00    2250.00    2260.00
  2270.00    2280.00    2290.00    2300.00    2310.00
  2320.00    2330.00    2340.00    2350.00    2360.00
  2370.00    2380.00    2390.00    2400.00    2410.00
  2420.00    2430.00    2440.00    2450.00    2460.00
  2470.00    2480.00    2490.00    2500.00    2510.00
  2520.00    2530.00    2540.00    2550.00    2560.00
  2570.00    2580.00    2590.00    2600.00    2610.00
  2620.00    2630.00    2640.00    2650.00    2660.00
  2670.00    2680.00    2690.00    2700.00    2710.00
